printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'units': [{'beds': '2', 'price': '$2,250+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.235699--97.72755', 'longitude': -97.72755, 'buildingName': 'The Sondery', 'address': '1700 Willow Creek Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-sondery/9LSPXN/', 'isBuilding': True, 'hasImage': True, 'lotId': 2072198748, 'imgSrc': 'https://photos.zillowstatic.com/fp/65e61275127de489937b77eec6c373be-p_e.jpg', 'latitude': 30.235699} + 
{'units': [{'beds': '2', 'price': '$2,530+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.384886--97.717834', 'longitude': -97.717834, 'buildingName': 'The Bond', 'address': '10300 Metropolitan Dr, Austin, TX', 'detailUrl': '/b/the-bond-austin-tx-9LTFhc/', 'isBuilding': True, 'hasImage': True, 'lotId': 2072297593, 'imgSrc': 'https://photos.zillowstatic.com/fp/28dd369a006cc5dc9723ad58dd8edd5d-p_e.jpg', 'latitude': 30.384886} + 
{'units': [{'beds': '2', 'price': '$1,945+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.156633--97.71306', 'longitude': -97.71306, 'buildingName': 'Ariza Easton Park', 'address': '8001 E William Cannon Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/ariza-easton-park/C8BcbN/', 'isBuilding': True, 'hasImage': True, 'lotId': 2577880708, 'imgSrc': 'https://photos.zillowstatic.com/fp/b56a920f5986caa848de94cffe20334e-p_e.jpg', 'latitude': 30.156633} + 
{'units': [{'beds': '2', 'price': '$2,226+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.425362--97.67432', 'longitude': -97.67432, 'buildingName': 'The Kelsey at Scofield Farms', 'address': '1501 W Howard Ln, Austin, TX', 'detailUrl': '/b/the-kelsey-at-scofield-farms-austin-tx-CCYKJB/', 'isBuilding': True, 'hasImage': True, 'lotId': 2597373682, 'imgSrc': 'https://photos.zillowstatic.com/fp/5aee0357dab713ccb8107e9b7083133e-p_e.jpg', 'latitude': 30.425362} + 
{'units': [{'beds': '2', 'price': '$1,344+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.425362--97.67432', 'longitude': -97.67432, 'buildingName': 'The Kelsey at Scofield Farms', 'address': '1501 E Howard Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/bridge-at-harris-ridge/BKhm4Q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2350363028, 'imgSrc': 'https://photos.zillowstatic.com/fp/5aee0357dab713ccb8107e9b7083133e-p_e.jpg', 'latitude': 30.425362} + 
{'units': [{'beds': '2', 'price': '$1,462+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.185808--97.75461', 'longitude': -97.75461, 'buildingName': 'Bridges at Canyon View', 'address': '4506 E William Cannon Dr, Austin, TX', 'detailUrl': '/b/bridges-at-canyon-view-austin-tx-65bVvZ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1150667028, 'imgSrc': 'https://photos.zillowstatic.com/fp/f2733739b6c4d324d815e6e344d5424a-p_e.jpg', 'latitude': 30.185808} + 
{'units': [{'beds': '2', 'price': '$1,800+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.215004--97.76748', 'longitude': -97.76748, 'buildingName': 'Prospect', 'address': '122 Sheraton Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/prospect/CCBVCd/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595159738, 'imgSrc': 'https://photos.zillowstatic.com/fp/ade8fed27909117b981d5307358ef244-p_e.jpg', 'latitude': 30.215004} + 
{'units': [{'beds': '2', 'price': '$1,940+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.282854--97.66359', 'longitude': -97.66359, 'buildingName': 'Citizen House MLK', 'address': '6117 Fm 696, Austin, TX', 'detailUrl': '/apartments/austin-tx/citizen-house-mlk/CJDCNx/', 'isBuilding': True, 'hasImage': True, 'lotId': 2624183482, 'imgSrc': 'https://photos.zillowstatic.com/fp/728fbf3eee9524da2cc12c15f85aebec-p_e.jpg', 'latitude': 30.282854} + 
{'units': [{'beds': '2', 'price': '$2,515+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.262774--97.68724', 'longitude': -97.68724, 'buildingName': 'Broadstone East End', 'address': '5400 Jain Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/broadstone-east-end/C2RvCp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2544853994, 'imgSrc': 'https://photos.zillowstatic.com/fp/63b21c8e7e4c1845ce8e73d5c51b2373-p_e.jpg', 'latitude': 30.262774} + 
{'units': [{'beds': '2', 'price': '$2,053+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.225224--97.701324', 'longitude': -97.701324, 'buildingName': 'Urban East', 'address': '6400 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/urban-east/9T5f32/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110346994, 'imgSrc': 'https://photos.zillowstatic.com/fp/2c15b3bc8af4072bda45f32a4b8d1fc3-p_e.jpg', 'latitude': 30.225224} + 
